file_name,field_name,description,source_layer,use_in_powerbi
county_postpartum_access_index.csv,county_fips,Five-digit Census county FIPS code used as the county join key.,County access index analytic base,Join/filter key
county_postpartum_access_index.csv,county_name,County or county-equivalent name.,County access index analytic base,Dashboard field
county_postpartum_access_index.csv,state_fips,Two-digit Census state FIPS code.,County access index analytic base,Join/filter key
county_postpartum_access_index.csv,state_abbr,Two-letter state or District of Columbia abbreviation.,County access index analytic base,Join/filter key
county_postpartum_access_index.csv,state_name,State or District of Columbia name.,County access index analytic base,Dashboard field
county_postpartum_access_index.csv,office_count,Number of Medicaid office locations assigned to the county.,County access index analytic base,Dashboard field
county_postpartum_access_index.csv,has_medicaid_office,Binary indicator for at least one Medicaid office in the county.,County access index analytic base,Dashboard field
county_postpartum_access_index.csv,has_hospital_obstetric_care,Binary indicator for hospital-based obstetric care availability.,County access index analytic base,Dashboard field
county_postpartum_access_index.csv,no_hospital_obstetric_care,Binary indicator for no hospital-based obstetric care identified.,County access index analytic base,Dashboard field
county_postpartum_access_index.csv,poverty_rate,ACS county poverty rate.,County access index analytic base,Dashboard field
county_postpartum_access_index.csv,no_vehicle_rate,ACS share of households with no vehicle available.,County access index analytic base,Dashboard field
county_postpartum_access_index.csv,no_internet_rate,ACS share of households without an internet subscription.,County access index analytic base,Dashboard field
county_postpartum_access_index.csv,limited_english_rate,ACS limited-English-speaking household rate.,County access index analytic base,Dashboard field
county_postpartum_access_index.csv,disability_rate,ACS county disability rate used as an access-support context measure.,County access index analytic base,Dashboard field
county_postpartum_access_index.csv,female_15_44_rate,ACS female population ages 15-44 share of total population.,County access index analytic base,Dashboard field
county_postpartum_access_index.csv,metro_nonmetro_flag,Metro or Nonmetro county grouping from NCHS classification.,County access index analytic base,Index component flag
county_postpartum_access_index.csv,nchs_urban_rural_category,Readable NCHS urban-rural category label.,County access index analytic base,Dashboard field
county_postpartum_access_index.csv,no_medicaid_office_flag,Index flag for no Medicaid office in county.,County access index analytic base,Index component flag
county_postpartum_access_index.csv,no_hospital_obstetric_care_flag,Index flag for no hospital-based obstetric care identified.,County access index analytic base,Index component flag
county_postpartum_access_index.csv,high_poverty_flag,Index flag for top-quartile poverty rate.,County access index analytic base,Index component flag
county_postpartum_access_index.csv,high_no_vehicle_flag,Index flag for top-quartile no-vehicle household rate.,County access index analytic base,Index component flag
county_postpartum_access_index.csv,high_no_internet_flag,Index flag for top-quartile no-internet subscription rate.,County access index analytic base,Index component flag
county_postpartum_access_index.csv,high_limited_english_flag,Index flag for top-quartile limited English rate.,County access index analytic base,Index component flag
county_postpartum_access_index.csv,high_disability_flag,Index flag for top-quartile disability rate.,County access index analytic base,Index component flag
county_postpartum_access_index.csv,high_female_15_44_flag,Index flag for top-quartile female population ages 15-44 rate.,County access index analytic base,Index component flag
county_postpartum_access_index.csv,nonmetro_flag,Index flag for Nonmetro county.,County access index analytic base,Index component flag
county_postpartum_access_index.csv,postpartum_access_barrier_score,Weighted Potential Postpartum Medicaid Administrative Access Barrier Index score.,County access index analytic base,Index measure and category
county_postpartum_access_index.csv,postpartum_access_barrier_level,Concern level derived from the index score.,County access index analytic base,Index measure and category
county_postpartum_access_index.csv,index_component_count,Count of triggered index component flags.,County access index analytic base,Tooltip/explainability
county_postpartum_access_index.csv,index_component_summary,Semicolon-separated list of triggered index components.,County access index analytic base,Tooltip/explainability
medicaid_offices_with_county.csv,office_id,Stable Medicaid office identifier.,Medicaid office county assignment,Dashboard field
